"region","parti mm","Year2006"
"1270 Tomelilla","Kristdemokraterna",5.3
"1270 Tomelilla","Milj�partiet",3.3
"1270 Tomelilla","Socialdemokraterna",32.7
"1270 Tomelilla","V�nsterpartiet",3.2
"1270 Tomelilla","Sverigedemokraterna",8.4
"1270 Tomelilla","�vriga partier",2.5
"1270 Tomelilla","ogiltiga valsedlar",..
"1270 Tomelilla","ej r�stande",..
"1272 Brom�lla","Moderaterna",15.9
"1272 Brom�lla","Centerpartiet",4.7
"1272 Brom�lla","Folkpartiet",5.5
"1272 Brom�lla","Kristdemokraterna",4.5
"1272 Brom�lla","Milj�partiet",2.3
"1272 Brom�lla","Socialdemokraterna",51.9
"1272 Brom�lla","V�nsterpartiet",5.8
"1272 Brom�lla","Sverigedemokraterna",7.4
"1272 Brom�lla","�vriga partier",2.1
"1272 Brom�lla","ogiltiga valsedlar",..
"1272 Brom�lla","ej r�stande",..
"1273 Osby","Moderaterna",19.2
"1273 Osby","Centerpartiet",9.9
"1273 Osby","Folkpartiet",5.5
"1273 Osby","Kristdemokraterna",7.8
"1273 Osby","Milj�partiet",2.9
"1273 Osby","Socialdemokraterna",42.7
"1273 Osby","V�nsterpartiet",4.1
"1273 Osby","Sverigedemokraterna",6.5
"1273 Osby","�vriga partier",1.5
"1273 Osby","ogiltiga valsedlar",..
"1273 Osby","ej r�stande",..
"1275 Perstorp","Moderaterna",23.5
"1275 Perstorp","Centerpartiet",7.1
"1275 Perstorp","Folkpartiet",5.6
"1275 Perstorp","Kristdemokraterna",5.8
"1275 Perstorp","Milj�partiet",1.7
"1275 Perstorp","Socialdemokraterna",40.9
"1275 Perstorp","V�nsterpartiet",5.4
"1275 Perstorp","Sverigedemokraterna",6.1
"1275 Perstorp","�vriga partier",4.0
"1275 Perstorp","ogiltiga valsedlar",..
"1275 Perstorp","ej r�stande",..
"1276 Klippan","Moderaterna",27.0
"1276 Klippan","Centerpartiet",7.3
"1276 Klippan","Folkpartiet",5.4
"1276 Klippan","Kristdemokraterna",6.5
"1276 Klippan","Milj�partiet",2.6
"1276 Klippan","Socialdemokraterna",38.3
"1276 Klippan","V�nsterpartiet",2.9
"1276 Klippan","Sverigedemokraterna",7.5
"1276 Klippan","�vriga partier",2.6
"1276 Klippan","ogiltiga valsedlar",..
"1276 Klippan","ej r�stande",..
"1277 �storp","Moderaterna",23.4
"1277 �storp","Centerpartiet",5.7
"1277 �storp","Folkpartiet",5.1
"1277 �storp","Kristdemokraterna",5.0
"1277 �storp","Milj�partiet",1.8
"1277 �storp","Socialdemokraterna",45.3
"1277 �storp","V�nsterpartiet",2.9
"1277 �storp","Sverigedemokraterna",8.4
"1277 �storp","�vriga partier",2.4
"1277 �storp","ogiltiga valsedlar",..
"1277 �storp","ej r�stande",..
"1278 B�stad","Moderaterna",41.8
"1278 B�stad","Centerpartiet",12.7
"1278 B�stad","Folkpartiet",7.7
"1278 B�stad","Kristdemokraterna",8.4
"1278 B�stad","Milj�partiet",3.7
"1278 B�stad","Socialdemokraterna",18.2
"1278 B�stad","V�nsterpartiet",1.8
"1278 B�stad","Sverigedemokraterna",3.6
"1278 B�stad","�vriga partier",2.1
"1278 B�stad","ogiltiga valsedlar",..
"1278 B�stad","ej r�stande",..
"1280 Malm�","Moderaterna",28.5
"1280 Malm�","Centerpartiet",2.9
"1280 Malm�","Folkpartiet",8.9
"1280 Malm�","Kristdemokraterna",3.5
"1280 Malm�","Milj�partiet",6.1
"1280 Malm�","Socialdemokraterna",35.2
"1280 Malm�","V�nsterpartiet",5.5
"1280 Malm�","Sverigedemokraterna",5.0
"1280 Malm�","�vriga partier",4.6
"1280 Malm�","ogiltiga valsedlar",..
"1280 Malm�","ej r�stande",..
"1281 Lund","Moderaterna",29.8
"1281 Lund","Centerpartiet",7.2
"1281 Lund","Folkpartiet",12.3
"1281 Lund","Kristdemokraterna",4.4
"1281 Lund","Milj�partiet",9.1
"1281 Lund","Socialdemokraterna",25.7
"1281 Lund","V�nsterpartiet",5.9
"1281 Lund","Sverigedemokraterna",2.5
"1281 Lund","�vriga partier",3.0
"1281 Lund","ogiltiga valsedlar",..
"1281 Lund","ej r�stande",..
"1282 Landskrona","Moderaterna",24.2
"1282 Landskrona","Centerpartiet",3.0
"1282 Landskrona","Folkpartiet",12.2
"1282 Landskrona","Kristdemokraterna",2.7
"1282 Landskrona","Milj�partiet",2.9
"1282 Landskrona","Socialdemokraterna",40.8
"1282 Landskrona","V�nsterpartiet",3.9
"1282 Landskrona","Sverigedemokraterna",8.2
"1282 Landskrona","�vriga partier",2.1
"1282 Landskrona","ogiltiga valsedlar",..
"1282 Landskrona","ej r�stande",..
"1283 Helsingborg","Moderaterna",31.5
"1283 Helsingborg","Centerpartiet",3.8
"1283 Helsingborg","Folkpartiet",8.7
"1283 Helsingborg","Kristdemokraterna",5.0
"1283 Helsingborg","Milj�partiet",4.1
"1283 Helsingborg","Socialdemokraterna",33.2
"1283 Helsingborg","V�nsterpartiet",3.5
"1283 Helsingborg","Sverigedemokraterna",6.3
"1283 Helsingborg","�vriga partier",3.9
"1283 Helsingborg","ogiltiga valsedlar",..
"1283 Helsingborg","ej r�stande",..
"1284 H�gan�s","Moderaterna",37.3
"1284 H�gan�s","Centerpartiet",5.8
"1284 H�gan�s","Folkpartiet",8.4
"1284 H�gan�s","Kristdemokraterna",7.8
"1284 H�gan�s","Milj�partiet",4.0
"1284 H�gan�s","Socialdemokraterna",27.2
"1284 H�gan�s","V�nsterpartiet",2.4
"1284 H�gan�s","Sverigedemokraterna",4.2
"1284 H�gan�s","�vriga partier",2.9
"1284 H�gan�s","ogiltiga valsedlar",..
"1284 H�gan�s","ej r�stande",..
"1285 Esl�v","Moderaterna",22.2
"1285 Esl�v","Centerpartiet",9.3
"1285 Esl�v","Folkpartiet",7.0
"1285 Esl�v","Kristdemokraterna",3.8
"1285 Esl�v","Milj�partiet",3.1
"1285 Esl�v","Socialdemokraterna",40.1
"1285 Esl�v","V�nsterpartiet",3.5
"1285 Esl�v","Sverigedemokraterna",8.4
"1285 Esl�v","�vriga partier",2.4
"1285 Esl�v","ogiltiga valsedlar",..
"1285 Esl�v","ej r�stande",..
"1286 Ystad","Moderaterna",31.7
"1286 Ystad","Centerpartiet",6.4
"1286 Ystad","Folkpartiet",6.5
"1286 Ystad","Kristdemokraterna",5.1
"1286 Ystad","Milj�partiet",3.3
"1286 Ystad","Socialdemokraterna",36.8
"1286 Ystad","V�nsterpartiet",2.7
"1286 Ystad","Sverigedemokraterna",4.6
"1286 Ystad","�vriga partier",3.0
"1286 Ystad","ogiltiga valsedlar",..
"1286 Ystad","ej r�stande",..
"1287 Trelleborg","Moderaterna",23.8
"1287 Trelleborg","Centerpartiet",4.9
"1287 Trelleborg","Folkpartiet",6.4
"1287 Trelleborg","Kristdemokraterna",5.9
"1287 Trelleborg","Milj�partiet",2.8
"1287 Trelleborg","Socialdemokraterna",39.8
"1287 Trelleborg","V�nsterpartiet",2.6
"1287 Trelleborg","Sverigedemokraterna",9.0
"1287 Trelleborg","�vriga partier",4.9
"1287 Trelleborg","ogiltiga valsedlar",..
"1287 Trelleborg","ej r�stande",..
"1290 Kristianstad","Moderaterna",26.4
"1290 Kristianstad","Centerpartiet",7.5
"1290 Kristianstad","Folkpartiet",9.8
"1290 Kristianstad","Kristdemokraterna",4.7
"1290 Kristianstad","Milj�partiet",3.7
"1290 Kristianstad","Socialdemokraterna",36.5
"1290 Kristianstad","V�nsterpartiet",3.8
"1290 Kristianstad","Sverigedemokraterna",4.4
"1290 Kristianstad","�vriga partier",3.2
"1290 Kristianstad","ogiltiga valsedlar",..
"1290 Kristianstad","ej r�stande",..
"1291 Simrishamn","Moderaterna",30.9
"1291 Simrishamn","Centerpartiet",9.7
"1291 Simrishamn","Folkpartiet",6.1
"1291 Simrishamn","Kristdemokraterna",6.7
"1291 Simrishamn","Milj�partiet",4.8
"1291 Simrishamn","Socialdemokraterna",30.2
"1291 Simrishamn","V�nsterpartiet",3.5
"1291 Simrishamn","Sverigedemokraterna",4.4
"1291 Simrishamn","�vriga partier",3.7
"1291 Simrishamn","ogiltiga valsedlar",..
"1291 Simrishamn","ej r�stande",..
"1292 �ngelholm","Moderaterna",35.8
"1292 �ngelholm","Centerpartiet",7.1
"1292 �ngelholm","Folkpartiet",7.2
"1292 �ngelholm","Kristdemokraterna",7.4
"1292 �ngelholm","Milj�partiet",3.7
"1292 �ngelholm","Socialdemokraterna",27.5
"1292 �ngelholm","V�nsterpartiet",2.7
"1292 �ngelholm","Sverigedemokraterna",4.7
"1292 �ngelholm","�vriga partier",4.0
"1292 �ngelholm","ogiltiga valsedlar",..
"1292 �ngelholm","ej r�stande",..
"1293 H�ssleholm","Moderaterna",25.3
"1293 H�ssleholm","Centerpartiet",9.4
"1293 H�ssleholm","Folkpartiet",6.1
"1293 H�ssleholm","Kristdemokraterna",8.6
"1293 H�ssleholm","Milj�partiet",3.7
"1293 H�ssleholm","Socialdemokraterna",35.0
"1293 H�ssleholm","V�nsterpartiet",3.4
"1293 H�ssleholm","Sverigedemokraterna",6.4
"1293 H�ssleholm","�vriga partier",2.1
"1293 H�ssleholm","ogiltiga valsedlar",..
"1293 H�ssleholm","ej r�stande",..
"1315 Hylte","Moderaterna",21.7
"1315 Hylte","Centerpartiet",15.7
"1315 Hylte","Folkpartiet",5.1
"1315 Hylte","Kristdemokraterna",6.8
"1315 Hylte","Milj�partiet",2.8
"1315 Hylte","Socialdemokraterna",38.5
"1315 Hylte","V�nsterpartiet",3.3
"1315 Hylte","Sverigedemokraterna",4.1
"1315 Hylte","�vriga partier",2.0
"1315 Hylte","ogiltiga valsedlar",..
"1315 Hylte","ej r�stande",..
"1380 Halmstad","Moderaterna",27.7
"1380 Halmstad","Centerpartiet",6.8
"1380 Halmstad","Folkpartiet",7.8
"1380 Halmstad","Kristdemokraterna",6.1
"1380 Halmstad","Milj�partiet",4.3
"1380 Halmstad","Socialdemokraterna",36.1
"1380 Halmstad","V�nsterpartiet",4.4
"1380 Halmstad","Sverigedemokraterna",2.6
"1380 Halmstad","�vriga partier",4.2
"1380 Halmstad","ogiltiga valsedlar",..
"1380 Halmstad","ej r�stande",..
"1381 Laholm","Moderaterna",27.9
"1381 Laholm","Centerpartiet",15.8
"1381 Laholm","Folkpartiet",5.5
"1381 Laholm","Kristdemokraterna",6.4
"1381 Laholm","Milj�partiet",3.4
"1381 Laholm","Socialdemokraterna",28.7
"1381 Laholm","V�nsterpartiet",3.7
"1381 Laholm","Sverigedemokraterna",6.1
"1381 Laholm","�vriga partier",2.3
"1381 Laholm","ogiltiga valsedlar",..
"1381 Laholm","ej r�stande",..
"1382 Falkenberg","Moderaterna",24.6
"1382 Falkenberg","Centerpartiet",14.8
"1382 Falkenberg","Folkpartiet",6.7
"1382 Falkenberg","Kristdemokraterna",5.7
"1382 Falkenberg","Milj�partiet",3.9
"1382 Falkenberg","Socialdemokraterna",35.1
"1382 Falkenberg","V�nsterpartiet",3.8
"1382 Falkenberg","Sverigedemokraterna",3.0
"1382 Falkenberg","�vriga partier",2.4
"1382 Falkenberg","ogiltiga valsedlar",..
"1382 Falkenberg","ej r�stande",..
"1383 Varberg","Moderaterna",25.7
"1383 Varberg","Centerpartiet",12.3
"1383 Varberg","Folkpartiet",6.7
"1383 Varberg","Kristdemokraterna",6.2
"1383 Varberg","Milj�partiet",4.3
"1383 Varberg","Socialdemokraterna",34.8
"1383 Varberg","V�nsterpartiet",4.7
"1383 Varberg","Sverigedemokraterna",2.8
"1383 Varberg","�vriga partier",2.5
"1383 Varberg","ogiltiga valsedlar",..
"1383 Varberg","ej r�stande",..
"1384 Kungsbacka","Moderaterna",39.7
"1384 Kungsbacka","Centerpartiet",8.4
"1384 Kungsbacka","Folkpartiet",9.9
"1384 Kungsbacka","Kristdemokraterna",8.4
"1384 Kungsbacka","Milj�partiet",3.8
"1384 Kungsbacka","Socialdemokraterna",21.6
"1384 Kungsbacka","V�nsterpartiet",3.1
"1384 Kungsbacka","Sverigedemokraterna",2.1
"1384 Kungsbacka","�vriga partier",3.0
"1384 Kungsbacka","ogiltiga valsedlar",..
"1384 Kungsbacka","ej r�stande",..
"1401 H�rryda","Moderaterna",29.6
"1401 H�rryda","Centerpartiet",6.9
"1401 H�rryda","Folkpartiet",10.7
"1401 H�rryda","Kristdemokraterna",7.4
"1401 H�rryda","Milj�partiet",5.5
"1401 H�rryda","Socialdemokraterna",29.2
"1401 H�rryda","V�nsterpartiet",5.4
"1401 H�rryda","Sverigedemokraterna",2.7
"1401 H�rryda","�vriga partier",2.6
"1401 H�rryda","ogiltiga valsedlar",..
"1401 H�rryda","ej r�stande",..
"1402 Partille","Moderaterna",28.3
"1402 Partille","Centerpartiet",4.6
"1402 Partille","Folkpartiet",10.7
"1402 Partille","Kristdemokraterna",8.4
"1402 Partille","Milj�partiet",5.2
"1402 Partille","Socialdemokraterna",30.4
"1402 Partille","V�nsterpartiet",6.1
"1402 Partille","Sverigedemokraterna",2.8
"1402 Partille","�vriga partier",3.4
"1402 Partille","ogiltiga valsedlar",..
"1402 Partille","ej r�stande",..
"1407 �cker�","Moderaterna",28.4
"1407 �cker�","Centerpartiet",3.4
"1407 �cker�","Folkpartiet",9.3
"1407 �cker�","Kristdemokraterna",21.7
"1407 �cker�","Milj�partiet",4.5
"1407 �cker�","Socialdemokraterna",24.0
"1407 �cker�","V�nsterpartiet",4.1
"1407 �cker�","Sverigedemokraterna",2.3
"1407 �cker�","�vriga partier",2.5
"1407 �cker�","ogiltiga valsedlar",..
"1407 �cker�","ej r�stande",..
"1415 Stenungsund","Moderaterna",27.8
"1415 Stenungsund","Centerpartiet",7.4
"1415 Stenungsund","Folkpartiet",9.0
"1415 Stenungsund","Kristdemokraterna",7.3
"1415 Stenungsund","Milj�partiet",5.0
"1415 Stenungsund","Socialdemokraterna",31.4
"1415 Stenungsund","V�nsterpartiet",5.1
"1415 Stenungsund","Sverigedemokraterna",2.6
"1415 Stenungsund","�vriga partier",4.3
"1415 Stenungsund","ogiltiga valsedlar",..
"1415 Stenungsund","ej r�stande",..
"1419 Tj�rn","Moderaterna",29.5
"1419 Tj�rn","Centerpartiet",6.3
"1419 Tj�rn","Folkpartiet",11.1
"1419 Tj�rn","Kristdemokraterna",15.9
"1419 Tj�rn","Milj�partiet",4.2
"1419 Tj�rn","Socialdemokraterna",24.8
"1419 Tj�rn","V�nsterpartiet",4.0
"1419 Tj�rn","Sverigedemokraterna",2.0
"1419 Tj�rn","�vriga partier",2.2
"1419 Tj�rn","ogiltiga valsedlar",..
"1419 Tj�rn","ej r�stande",..
"1421 Orust","Moderaterna",25.8
"1421 Orust","Centerpartiet",11.7
"1421 Orust","Folkpartiet",8.0
"1421 Orust","Kristdemokraterna",8.0
"1421 Orust","Milj�partiet",4.8
"1421 Orust","Socialdemokraterna",31.0
"1421 Orust","V�nsterpartiet",5.1
"1421 Orust","Sverigedemokraterna",2.6
"1421 Orust","�vriga partier",3.1
"1421 Orust","ogiltiga valsedlar",..
"1421 Orust","ej r�stande",..
"1427 Soten�s","Moderaterna",30.2
"1427 Soten�s","Centerpartiet",6.4
"1427 Soten�s","Folkpartiet",10.3
"1427 Soten�s","Kristdemokraterna",9.7
"1427 Soten�s","Milj�partiet",3.3
"1427 Soten�s","Socialdemokraterna",31.7
"1427 Soten�s","V�nsterpartiet",3.7
"1427 Soten�s","Sverigedemokraterna",2.2
"1427 Soten�s","�vriga partier",2.7
"1427 Soten�s","ogiltiga valsedlar",..
"1427 Soten�s","ej r�stande",..
"1430 Munkedal","Moderaterna",20.1
"1430 Munkedal","Centerpartiet",14.2
"1430 Munkedal","Folkpartiet",5.9
"1430 Munkedal","Kristdemokraterna",8.0
"1430 Munkedal","Milj�partiet",3.3
"1430 Munkedal","Socialdemokraterna",38.3
"1430 Munkedal","V�nsterpartiet",4.7
"1430 Munkedal","Sverigedemokraterna",3.3
"1430 Munkedal","�vriga partier",2.2
"1430 Munkedal","ogiltiga valsedlar",..
"1430 Munkedal","ej r�stande",..
"1435 Tanum","Moderaterna",26.8
"1435 Tanum","Centerpartiet",19.0
"1435 Tanum","Folkpartiet",8.7
"1435 Tanum","Kristdemokraterna",7.1
"1435 Tanum","Milj�partiet",4.7
"1435 Tanum","Socialdemokraterna",25.2
"1435 Tanum","V�nsterpartiet",3.5
"1435 Tanum","Sverigedemokraterna",2.2
"1435 Tanum","�vriga partier",2.7
"1435 Tanum","ogiltiga valsedlar",..
"1435 Tanum","ej r�stande",..
"1438 Dals-Ed","Moderaterna",19.8
"1438 Dals-Ed","Centerpartiet",17.1
"1438 Dals-Ed","Folkpartiet",4.7
"1438 Dals-Ed","Kristdemokraterna",12.0
"1438 Dals-Ed","Milj�partiet",2.8
"1438 Dals-Ed","Socialdemokraterna",33.9
"1438 Dals-Ed","V�nsterpartiet",3.1
"1438 Dals-Ed","Sverigedemokraterna",1.9
"1438 Dals-Ed","�vriga partier",4.7
"1438 Dals-Ed","ogiltiga valsedlar",..
"1438 Dals-Ed","ej r�stande",..
"1439 F�rgelanda","Moderaterna",17.5
"1439 F�rgelanda","Centerpartiet",18.7
"1439 F�rgelanda","Folkpartiet",6.3
"1439 F�rgelanda","Kristdemokraterna",5.6
"1439 F�rgelanda","Milj�partiet",2.1
"1439 F�rgelanda","Socialdemokraterna",38.1
"1439 F�rgelanda","V�nsterpartiet",3.7
"1439 F�rgelanda","Sverigedemokraterna",4.2
"1439 F�rgelanda","�vriga partier",3.6
"1439 F�rgelanda","ogiltiga valsedlar",..
"1439 F�rgelanda","ej r�stande",..
"1440 Ale","Moderaterna",21.2
"1440 Ale","Centerpartiet",7.0
"1440 Ale","Folkpartiet",7.2
"1440 Ale","Kristdemokraterna",7.1
"1440 Ale","Milj�partiet",4.2
"1440 Ale","Socialdemokraterna",40.0
"1440 Ale","V�nsterpartiet",7.2
"1440 Ale","Sverigedemokraterna",3.9
"1440 Ale","�vriga partier",2.2
"1440 Ale","ogiltiga valsedlar",..
"1440 Ale","ej r�stande",..
"1441 Lerum","Moderaterna",30.0
"1441 Lerum","Centerpartiet",6.3
"1441 Lerum","Folkpartiet",10.2
"1441 Lerum","Kristdemokraterna",8.8
"1441 Lerum","Milj�partiet",6.4
"1441 Lerum","Socialdemokraterna",27.5
"1441 Lerum","V�nsterpartiet",5.6
"1441 Lerum","Sverigedemokraterna",2.5
"1441 Lerum","�vriga partier",2.8
"1441 Lerum","ogiltiga valsedlar",..
"1441 Lerum","ej r�stande",..
"1442 V�rg�rda","Moderaterna",18.4
"1442 V�rg�rda","Centerpartiet",13.6
"1442 V�rg�rda","Folkpartiet",7.6
"1442 V�rg�rda","Kristdemokraterna",16.6
"1442 V�rg�rda","Milj�partiet",4.7
"1442 V�rg�rda","Socialdemokraterna",29.5
"1442 V�rg�rda","V�nsterpartiet",4.2
"1442 V�rg�rda","Sverigedemokraterna",3.2
"1442 V�rg�rda","�vriga partier",2.2
"1442 V�rg�rda","ogiltiga valsedlar",..
"1442 V�rg�rda","ej r�stande",..
"1443 Bollebygd","Moderaterna",27.1
"1443 Bollebygd","Centerpartiet",9.4
"1443 Bollebygd","Folkpartiet",6.6
"1443 Bollebygd","Kristdemokraterna",8.5
"1443 Bollebygd","Milj�partiet",3.5
"1443 Bollebygd","Socialdemokraterna",32.4
"1443 Bollebygd","V�nsterpartiet",5.6
"1443 Bollebygd","Sverigedemokraterna",3.8
"1443 Bollebygd","�vriga partier",3.2
"1443 Bollebygd","ogiltiga valsedlar",..
"1443 Bollebygd","ej r�stande",..
"1444 Gr�storp","Moderaterna",29.5
"1444 Gr�storp","Centerpartiet",16.4
"1444 Gr�storp","Folkpartiet",4.5
"1444 Gr�storp","Kristdemokraterna",6.4
"1444 Gr�storp","Milj�partiet",2.4
"1444 Gr�storp","Socialdemokraterna",32.6
"1444 Gr�storp","V�nsterpartiet",3.6
"1444 Gr�storp","Sverigedemokraterna",2.3
"1444 Gr�storp","�vriga partier",2.4
"1444 Gr�storp","ogiltiga valsedlar",..
"1444 Gr�storp","ej r�stande",..
"1445 Essunga","Moderaterna",27.4
"1445 Essunga","Centerpartiet",18.2
"1445 Essunga","Folkpartiet",4.6
"1445 Essunga","Kristdemokraterna",7.5
"1445 Essunga","Milj�partiet",3.0
"1445 Essunga","Socialdemokraterna",29.8
"1445 Essunga","V�nsterpartiet",4.3
"1445 Essunga","Sverigedemokraterna",2.9
"1445 Essunga","�vriga partier",2.2
"1445 Essunga","ogiltiga valsedlar",..
"1445 Essunga","ej r�stande",..
"1446 Karlsborg","Moderaterna",22.1
"1446 Karlsborg","Centerpartiet",13.5
"1446 Karlsborg","Folkpartiet",6.1
"1446 Karlsborg","Kristdemokraterna",7.4
"1446 Karlsborg","Milj�partiet",2.8
"1446 Karlsborg","Socialdemokraterna",39.4
"1446 Karlsborg","V�nsterpartiet",3.8
"1446 Karlsborg","Sverigedemokraterna",2.6
"1446 Karlsborg","�vriga partier",2.3
"1446 Karlsborg","ogiltiga valsedlar",..
"1446 Karlsborg","ej r�stande",..
"1447 Gullsp�ng","Moderaterna",17.8
"1447 Gullsp�ng","Centerpartiet",11.2
"1447 Gullsp�ng","Folkpartiet",4.7
"1447 Gullsp�ng","Kristdemokraterna",7.0
"1447 Gullsp�ng","Milj�partiet",3.0
"1447 Gullsp�ng","Socialdemokraterna",43.1
"1447 Gullsp�ng","V�nsterpartiet",5.3
"1447 Gullsp�ng","Sverigedemokraterna",3.7
"1447 Gullsp�ng","�vriga partier",4.3
"1447 Gullsp�ng","ogiltiga valsedlar",..
"1447 Gullsp�ng","ej r�stande",..
"1452 Tranemo","Moderaterna",21.2
"1452 Tranemo","Centerpartiet",17.6
"1452 Tranemo","Folkpartiet",5.8
"1452 Tranemo","Kristdemokraterna",6.5
"1452 Tranemo","Milj�partiet",3.1
"1452 Tranemo","Socialdemokraterna",36.1
"1452 Tranemo","V�nsterpartiet",3.5
"1452 Tranemo","Sverigedemokraterna",3.9
"1452 Tranemo","�vriga partier",2.4
"1452 Tranemo","ogiltiga valsedlar",..
"1452 Tranemo","ej r�stande",..
"1460 Bengtsfors","Moderaterna",16.6
"1460 Bengtsfors","Centerpartiet",14.4
"1460 Bengtsfors","Folkpartiet",4.9
"1460 Bengtsfors","Kristdemokraterna",6.9
"1460 Bengtsfors","Milj�partiet",4.1
"1460 Bengtsfors","Socialdemokraterna",42.8
"1460 Bengtsfors","V�nsterpartiet",5.5
"1460 Bengtsfors","Sverigedemokraterna",2.1
"1460 Bengtsfors","�vriga partier",2.8
"1460 Bengtsfors","ogiltiga valsedlar",..
"1460 Bengtsfors","ej r�stande",..
"1461 Mellerud","Moderaterna",20.5
"1461 Mellerud","Centerpartiet",15.9
"1461 Mellerud","Folkpartiet",5.3
"1461 Mellerud","Kristdemokraterna",9.4
"1461 Mellerud","Milj�partiet",3.1
"1461 Mellerud","Socialdemokraterna",34.2
"1461 Mellerud","V�nsterpartiet",5.0
"1461 Mellerud","Sverigedemokraterna",4.3
"1461 Mellerud","�vriga partier",2.2
"1461 Mellerud","ogiltiga valsedlar",..
"1461 Mellerud","ej r�stande",..
"1462 Lilla Edet","Moderaterna",17.7
"1462 Lilla Edet","Centerpartiet",9.1
"1462 Lilla Edet","Folkpartiet",5.4
"1462 Lilla Edet","Kristdemokraterna",5.5
"1462 Lilla Edet","Milj�partiet",3.8
"1462 Lilla Edet","Socialdemokraterna",42.5
"1462 Lilla Edet","V�nsterpartiet",7.9
"1462 Lilla Edet","Sverigedemokraterna",5.2
"1462 Lilla Edet","�vriga partier",3.0
"1462 Lilla Edet","ogiltiga valsedlar",..
"1462 Lilla Edet","ej r�stande",..
"1463 Mark","Moderaterna",20.4
"1463 Mark","Centerpartiet",11.8
"1463 Mark","Folkpartiet",5.3
"1463 Mark","Kristdemokraterna",7.8
"1463 Mark","Milj�partiet",4.0
"1463 Mark","Socialdemokraterna",38.3
"1463 Mark","V�nsterpartiet",6.4
"1463 Mark","Sverigedemokraterna",2.9
"1463 Mark","�vriga partier",3.0
"1463 Mark","ogiltiga valsedlar",..
"1463 Mark","ej r�stande",..
"1465 Svenljunga","Moderaterna",24.0
"1465 Svenljunga","Centerpartiet",16.3
"1465 Svenljunga","Folkpartiet",6.2
"1465 Svenljunga","Kristdemokraterna",7.7
"1465 Svenljunga","Milj�partiet",2.2
"1465 Svenljunga","Socialdemokraterna",34.2
"1465 Svenljunga","V�nsterpartiet",2.6
"1465 Svenljunga","Sverigedemokraterna",2.9
"1465 Svenljunga","�vriga partier",4.0
"1465 Svenljunga","ogiltiga valsedlar",..
"1465 Svenljunga","ej r�stande",..
"1466 Herrljunga","Moderaterna",21.3
"1466 Herrljunga","Centerpartiet",15.5
"1466 Herrljunga","Folkpartiet",6.9
"1466 Herrljunga","Kristdemokraterna",10.6
"1466 Herrljunga","Milj�partiet",3.2
"1466 Herrljunga","Socialdemokraterna",31.0
"1466 Herrljunga","V�nsterpartiet",4.9
"1466 Herrljunga","Sverigedemokraterna",3.6
"1466 Herrljunga","�vriga partier",3.0
"1466 Herrljunga","ogiltiga valsedlar",..
"1466 Herrljunga","ej r�stande",..
"1470 Vara","Moderaterna",28.6
"1470 Vara","Centerpartiet",16.0
"1470 Vara","Folkpartiet",4.9
"1470 Vara","Kristdemokraterna",7.8
"1470 Vara","Milj�partiet",2.3
"1470 Vara","Socialdemokraterna",32.1
"1470 Vara","V�nsterpartiet",4.1
"1470 Vara","Sverigedemokraterna",2.2
"1470 Vara","�vriga partier",1.9
"1470 Vara","ogiltiga valsedlar",..
"1470 Vara","ej r�stande",..
"1471 G�tene","Moderaterna",21.0
"1471 G�tene","Centerpartiet",10.9
"1471 G�tene","Folkpartiet",5.5
"1471 G�tene","Kristdemokraterna",10.8
"1471 G�tene","Milj�partiet",3.9
"1471 G�tene","Socialdemokraterna",38.6
"1471 G�tene","V�nsterpartiet",4.7
"1471 G�tene","Sverigedemokraterna",2.6
"1471 G�tene","�vriga partier",2.0
"1471 G�tene","ogiltiga valsedlar",..
"1471 G�tene","ej r�stande",..
"1472 Tibro","Moderaterna",19.7
"1472 Tibro","Centerpartiet",9.8
"1472 Tibro","Folkpartiet",7.0
"1472 Tibro","Kristdemokraterna",10.3
"1472 Tibro","Milj�partiet",2.9
"1472 Tibro","Socialdemokraterna",40.3
"1472 Tibro","V�nsterpartiet",4.6
"1472 Tibro","Sverigedemokraterna",3.3
"1472 Tibro","�vriga partier",2.3
"1472 Tibro","ogiltiga valsedlar",..
"1472 Tibro","ej r�stande",..
"1473 T�reboda","Moderaterna",21.2
"1473 T�reboda","Centerpartiet",14.0
"1473 T�reboda","Folkpartiet",4.0
"1473 T�reboda","Kristdemokraterna",6.9
"1473 T�reboda","Milj�partiet",3.1
"1473 T�reboda","Socialdemokraterna",39.9
"1473 T�reboda","V�nsterpartiet",5.2
"1473 T�reboda","Sverigedemokraterna",3.0
"1473 T�reboda","�vriga partier",2.7
"1473 T�reboda","ogiltiga valsedlar",..
"1473 T�reboda","ej r�stande",..
"1480 G�teborg","Moderaterna",26.9
"1480 G�teborg","Centerpartiet",4.5
"1480 G�teborg","Folkpartiet",10.2
"1480 G�teborg","Kristdemokraterna",6.7
"1480 G�teborg","Milj�partiet",8.4
"1480 G�teborg","Socialdemokraterna",28.9
"1480 G�teborg","V�nsterpartiet",8.7
"1480 G�teborg","Sverigedemokraterna",2.5
"1480 G�teborg","�vriga partier",3.1
"1480 G�teborg","ogiltiga valsedlar",..
"1480 G�teborg","ej r�stande",..
"1481 M�lndal","Moderaterna",27.8
"1481 M�lndal","Centerpartiet",5.6
"1481 M�lndal","Folkpartiet",11.6
"1481 M�lndal","Kristdemokraterna",7.6
"1481 M�lndal","Milj�partiet",5.5
