"region","parti mm","Year2002"
"1270 Tomelilla","Kristdemokraterna",8.1
"1270 Tomelilla","Milj�partiet",3.2
"1270 Tomelilla","Socialdemokraterna",37.4
"1270 Tomelilla","V�nsterpartiet",5.3
"1270 Tomelilla","Sverigedemokraterna",5.0
"1270 Tomelilla","�vriga partier",0.9
"1270 Tomelilla","ogiltiga valsedlar",..
"1270 Tomelilla","ej r�stande",..
"1272 Brom�lla","Moderaterna",9.3
"1272 Brom�lla","Centerpartiet",3.8
"1272 Brom�lla","Folkpartiet",7.7
"1272 Brom�lla","Kristdemokraterna",7.0
"1272 Brom�lla","Milj�partiet",2.9
"1272 Brom�lla","Socialdemokraterna",56.4
"1272 Brom�lla","V�nsterpartiet",8.7
"1272 Brom�lla","Sverigedemokraterna",3.4
"1272 Brom�lla","�vriga partier",0.7
"1272 Brom�lla","ogiltiga valsedlar",..
"1272 Brom�lla","ej r�stande",..
"1273 Osby","Moderaterna",10.9
"1273 Osby","Centerpartiet",9.1
"1273 Osby","Folkpartiet",8.3
"1273 Osby","Kristdemokraterna",11.4
"1273 Osby","Milj�partiet",3.2
"1273 Osby","Socialdemokraterna",46.0
"1273 Osby","V�nsterpartiet",7.2
"1273 Osby","Sverigedemokraterna",3.0
"1273 Osby","�vriga partier",0.8
"1273 Osby","ogiltiga valsedlar",..
"1273 Osby","ej r�stande",..
"1275 Perstorp","Moderaterna",15.8
"1275 Perstorp","Centerpartiet",7.2
"1275 Perstorp","Folkpartiet",10.8
"1275 Perstorp","Kristdemokraterna",9.3
"1275 Perstorp","Milj�partiet",2.2
"1275 Perstorp","Socialdemokraterna",42.9
"1275 Perstorp","V�nsterpartiet",7.7
"1275 Perstorp","Sverigedemokraterna",1.7
"1275 Perstorp","�vriga partier",2.5
"1275 Perstorp","ogiltiga valsedlar",..
"1275 Perstorp","ej r�stande",..
"1276 Klippan","Moderaterna",18.9
"1276 Klippan","Centerpartiet",7.3
"1276 Klippan","Folkpartiet",9.3
"1276 Klippan","Kristdemokraterna",11.8
"1276 Klippan","Milj�partiet",2.7
"1276 Klippan","Socialdemokraterna",40.5
"1276 Klippan","V�nsterpartiet",4.5
"1276 Klippan","Sverigedemokraterna",2.7
"1276 Klippan","�vriga partier",2.2
"1276 Klippan","ogiltiga valsedlar",..
"1276 Klippan","ej r�stande",..
"1277 �storp","Moderaterna",17.8
"1277 �storp","Centerpartiet",4.4
"1277 �storp","Folkpartiet",8.5
"1277 �storp","Kristdemokraterna",9.7
"1277 �storp","Milj�partiet",2.2
"1277 �storp","Socialdemokraterna",47.3
"1277 �storp","V�nsterpartiet",5.3
"1277 �storp","Sverigedemokraterna",3.8
"1277 �storp","�vriga partier",1.1
"1277 �storp","ogiltiga valsedlar",..
"1277 �storp","ej r�stande",..
"1278 B�stad","Moderaterna",27.1
"1278 B�stad","Centerpartiet",11.3
"1278 B�stad","Folkpartiet",15.4
"1278 B�stad","Kristdemokraterna",14.9
"1278 B�stad","Milj�partiet",3.6
"1278 B�stad","Socialdemokraterna",21.4
"1278 B�stad","V�nsterpartiet",3.1
"1278 B�stad","Sverigedemokraterna",2.5
"1278 B�stad","�vriga partier",0.6
"1278 B�stad","ogiltiga valsedlar",..
"1278 B�stad","ej r�stande",..
"1280 Malm�","Moderaterna",16.5
"1280 Malm�","Centerpartiet",1.2
"1280 Malm�","Folkpartiet",13.8
"1280 Malm�","Kristdemokraterna",5.3
"1280 Malm�","Milj�partiet",4.3
"1280 Malm�","Socialdemokraterna",42.4
"1280 Malm�","V�nsterpartiet",7.6
"1280 Malm�","Sverigedemokraterna",3.8
"1280 Malm�","�vriga partier",5.3
"1280 Malm�","ogiltiga valsedlar",..
"1280 Malm�","ej r�stande",..
"1281 Lund","Moderaterna",16.9
"1281 Lund","Centerpartiet",3.3
"1281 Lund","Folkpartiet",20.6
"1281 Lund","Kristdemokraterna",5.7
"1281 Lund","Milj�partiet",7.2
"1281 Lund","Socialdemokraterna",34.2
"1281 Lund","V�nsterpartiet",9.1
"1281 Lund","Sverigedemokraterna",1.7
"1281 Lund","�vriga partier",1.2
"1281 Lund","ogiltiga valsedlar",..
"1281 Lund","ej r�stande",..
"1282 Landskrona","Moderaterna",16.4
"1282 Landskrona","Centerpartiet",2.2
"1282 Landskrona","Folkpartiet",13.6
"1282 Landskrona","Kristdemokraterna",5.7
"1282 Landskrona","Milj�partiet",2.5
"1282 Landskrona","Socialdemokraterna",44.4
"1282 Landskrona","V�nsterpartiet",6.3
"1282 Landskrona","Sverigedemokraterna",6.2
"1282 Landskrona","�vriga partier",2.7
"1282 Landskrona","ogiltiga valsedlar",..
"1282 Landskrona","ej r�stande",..
"1283 Helsingborg","Moderaterna",18.8
"1283 Helsingborg","Centerpartiet",2.1
"1283 Helsingborg","Folkpartiet",15.1
"1283 Helsingborg","Kristdemokraterna",8.4
"1283 Helsingborg","Milj�partiet",3.6
"1283 Helsingborg","Socialdemokraterna",39.0
"1283 Helsingborg","V�nsterpartiet",5.9
"1283 Helsingborg","Sverigedemokraterna",4.0
"1283 Helsingborg","�vriga partier",3.0
"1283 Helsingborg","ogiltiga valsedlar",..
"1283 Helsingborg","ej r�stande",..
"1284 H�gan�s","Moderaterna",22.8
"1284 H�gan�s","Centerpartiet",4.0
"1284 H�gan�s","Folkpartiet",16.2
"1284 H�gan�s","Kristdemokraterna",11.5
"1284 H�gan�s","Milj�partiet",3.6
"1284 H�gan�s","Socialdemokraterna",32.7
"1284 H�gan�s","V�nsterpartiet",4.7
"1284 H�gan�s","Sverigedemokraterna",2.7
"1284 H�gan�s","�vriga partier",1.8
"1284 H�gan�s","ogiltiga valsedlar",..
"1284 H�gan�s","ej r�stande",..
"1285 Esl�v","Moderaterna",14.1
"1285 Esl�v","Centerpartiet",9.4
"1285 Esl�v","Folkpartiet",10.8
"1285 Esl�v","Kristdemokraterna",5.9
"1285 Esl�v","Milj�partiet",3.2
"1285 Esl�v","Socialdemokraterna",45.6
"1285 Esl�v","V�nsterpartiet",5.2
"1285 Esl�v","Sverigedemokraterna",4.5
"1285 Esl�v","�vriga partier",1.3
"1285 Esl�v","ogiltiga valsedlar",..
"1285 Esl�v","ej r�stande",..
"1286 Ystad","Moderaterna",19.7
"1286 Ystad","Centerpartiet",5.9
"1286 Ystad","Folkpartiet",11.6
"1286 Ystad","Kristdemokraterna",6.4
"1286 Ystad","Milj�partiet",2.9
"1286 Ystad","Socialdemokraterna",44.0
"1286 Ystad","V�nsterpartiet",4.6
"1286 Ystad","Sverigedemokraterna",2.9
"1286 Ystad","�vriga partier",1.8
"1286 Ystad","ogiltiga valsedlar",..
"1286 Ystad","ej r�stande",..
"1287 Trelleborg","Moderaterna",15.0
"1287 Trelleborg","Centerpartiet",4.1
"1287 Trelleborg","Folkpartiet",9.8
"1287 Trelleborg","Kristdemokraterna",7.1
"1287 Trelleborg","Milj�partiet",2.8
"1287 Trelleborg","Socialdemokraterna",48.1
"1287 Trelleborg","V�nsterpartiet",4.1
"1287 Trelleborg","Sverigedemokraterna",4.9
"1287 Trelleborg","�vriga partier",4.0
"1287 Trelleborg","ogiltiga valsedlar",..
"1287 Trelleborg","ej r�stande",..
"1290 Kristianstad","Moderaterna",16.7
"1290 Kristianstad","Centerpartiet",4.9
"1290 Kristianstad","Folkpartiet",14.0
"1290 Kristianstad","Kristdemokraterna",9.1
"1290 Kristianstad","Milj�partiet",3.8
"1290 Kristianstad","Socialdemokraterna",41.6
"1290 Kristianstad","V�nsterpartiet",5.9
"1290 Kristianstad","Sverigedemokraterna",2.3
"1290 Kristianstad","�vriga partier",1.6
"1290 Kristianstad","ogiltiga valsedlar",..
"1290 Kristianstad","ej r�stande",..
"1291 Simrishamn","Moderaterna",19.8
"1291 Simrishamn","Centerpartiet",9.0
"1291 Simrishamn","Folkpartiet",11.9
"1291 Simrishamn","Kristdemokraterna",9.1
"1291 Simrishamn","Milj�partiet",3.9
"1291 Simrishamn","Socialdemokraterna",35.7
"1291 Simrishamn","V�nsterpartiet",6.7
"1291 Simrishamn","Sverigedemokraterna",2.5
"1291 Simrishamn","�vriga partier",1.4
"1291 Simrishamn","ogiltiga valsedlar",..
"1291 Simrishamn","ej r�stande",..
"1292 �ngelholm","Moderaterna",24.0
"1292 �ngelholm","Centerpartiet",5.8
"1292 �ngelholm","Folkpartiet",13.6
"1292 �ngelholm","Kristdemokraterna",12.4
"1292 �ngelholm","Milj�partiet",3.8
"1292 �ngelholm","Socialdemokraterna",31.9
"1292 �ngelholm","V�nsterpartiet",4.0
"1292 �ngelholm","Sverigedemokraterna",2.3
"1292 �ngelholm","�vriga partier",2.1
"1292 �ngelholm","ogiltiga valsedlar",..
"1292 �ngelholm","ej r�stande",..
"1293 H�ssleholm","Moderaterna",15.1
"1293 H�ssleholm","Centerpartiet",8.8
"1293 H�ssleholm","Folkpartiet",10.5
"1293 H�ssleholm","Kristdemokraterna",13.0
"1293 H�ssleholm","Milj�partiet",4.1
"1293 H�ssleholm","Socialdemokraterna",38.5
"1293 H�ssleholm","V�nsterpartiet",5.6
"1293 H�ssleholm","Sverigedemokraterna",3.5
"1293 H�ssleholm","�vriga partier",0.9
"1293 H�ssleholm","ogiltiga valsedlar",..
"1293 H�ssleholm","ej r�stande",..
"1315 Hylte","Moderaterna",11.5
"1315 Hylte","Centerpartiet",17.3
"1315 Hylte","Folkpartiet",9.0
"1315 Hylte","Kristdemokraterna",8.7
"1315 Hylte","Milj�partiet",2.9
"1315 Hylte","Socialdemokraterna",42.3
"1315 Hylte","V�nsterpartiet",4.6
"1315 Hylte","Sverigedemokraterna",1.1
"1315 Hylte","�vriga partier",2.7
"1315 Hylte","ogiltiga valsedlar",..
"1315 Hylte","ej r�stande",..
"1380 Halmstad","Moderaterna",16.4
"1380 Halmstad","Centerpartiet",5.8
"1380 Halmstad","Folkpartiet",13.9
"1380 Halmstad","Kristdemokraterna",8.5
"1380 Halmstad","Milj�partiet",4.2
"1380 Halmstad","Socialdemokraterna",40.9
"1380 Halmstad","V�nsterpartiet",6.9
"1380 Halmstad","Sverigedemokraterna",0.7
"1380 Halmstad","�vriga partier",2.9
"1380 Halmstad","ogiltiga valsedlar",..
"1380 Halmstad","ej r�stande",..
"1381 Laholm","Moderaterna",16.6
"1381 Laholm","Centerpartiet",16.4
"1381 Laholm","Folkpartiet",10.2
"1381 Laholm","Kristdemokraterna",11.5
"1381 Laholm","Milj�partiet",3.6
"1381 Laholm","Socialdemokraterna",33.0
"1381 Laholm","V�nsterpartiet",4.8
"1381 Laholm","Sverigedemokraterna",1.2
"1381 Laholm","�vriga partier",2.7
"1381 Laholm","ogiltiga valsedlar",..
"1381 Laholm","ej r�stande",..
"1382 Falkenberg","Moderaterna",14.3
"1382 Falkenberg","Centerpartiet",15.0
"1382 Falkenberg","Folkpartiet",11.3
"1382 Falkenberg","Kristdemokraterna",9.0
"1382 Falkenberg","Milj�partiet",3.8
"1382 Falkenberg","Socialdemokraterna",36.8
"1382 Falkenberg","V�nsterpartiet",5.5
"1382 Falkenberg","Sverigedemokraterna",1.2
"1382 Falkenberg","�vriga partier",3.0
"1382 Falkenberg","ogiltiga valsedlar",..
"1382 Falkenberg","ej r�stande",..
"1383 Varberg","Moderaterna",13.8
"1383 Varberg","Centerpartiet",11.4
"1383 Varberg","Folkpartiet",11.0
"1383 Varberg","Kristdemokraterna",9.9
"1383 Varberg","Milj�partiet",4.0
"1383 Varberg","Socialdemokraterna",39.0
"1383 Varberg","V�nsterpartiet",7.0
"1383 Varberg","Sverigedemokraterna",1.3
"1383 Varberg","�vriga partier",2.5
"1383 Varberg","ogiltiga valsedlar",..
"1383 Varberg","ej r�stande",..
"1384 Kungsbacka","Moderaterna",24.5
"1384 Kungsbacka","Centerpartiet",5.9
"1384 Kungsbacka","Folkpartiet",19.8
"1384 Kungsbacka","Kristdemokraterna",12.1
"1384 Kungsbacka","Milj�partiet",3.8
"1384 Kungsbacka","Socialdemokraterna",26.2
"1384 Kungsbacka","V�nsterpartiet",4.7
"1384 Kungsbacka","Sverigedemokraterna",1.2
"1384 Kungsbacka","�vriga partier",1.9
"1384 Kungsbacka","ogiltiga valsedlar",..
"1384 Kungsbacka","ej r�stande",..
"1401 H�rryda","Moderaterna",17.2
"1401 H�rryda","Centerpartiet",3.9
"1401 H�rryda","Folkpartiet",18.9
"1401 H�rryda","Kristdemokraterna",9.6
"1401 H�rryda","Milj�partiet",5.1
"1401 H�rryda","Socialdemokraterna",34.2
"1401 H�rryda","V�nsterpartiet",7.7
"1401 H�rryda","Sverigedemokraterna",1.5
"1401 H�rryda","�vriga partier",1.7
"1401 H�rryda","ogiltiga valsedlar",..
"1401 H�rryda","ej r�stande",..
"1402 Partille","Moderaterna",16.4
"1402 Partille","Centerpartiet",1.9
"1402 Partille","Folkpartiet",19.3
"1402 Partille","Kristdemokraterna",11.3
"1402 Partille","Milj�partiet",4.5
"1402 Partille","Socialdemokraterna",34.6
"1402 Partille","V�nsterpartiet",9.0
"1402 Partille","Sverigedemokraterna",1.4
"1402 Partille","�vriga partier",1.6
"1402 Partille","ogiltiga valsedlar",..
"1402 Partille","ej r�stande",..
"1407 �cker�","Moderaterna",18.8
"1407 �cker�","Centerpartiet",1.8
"1407 �cker�","Folkpartiet",13.4
"1407 �cker�","Kristdemokraterna",27.3
"1407 �cker�","Milj�partiet",3.7
"1407 �cker�","Socialdemokraterna",27.7
"1407 �cker�","V�nsterpartiet",6.2
"1407 �cker�","Sverigedemokraterna",0.7
"1407 �cker�","�vriga partier",0.4
"1407 �cker�","ogiltiga valsedlar",..
"1407 �cker�","ej r�stande",..
"1415 Stenungsund","Moderaterna",16.0
"1415 Stenungsund","Centerpartiet",5.1
"1415 Stenungsund","Folkpartiet",16.5
"1415 Stenungsund","Kristdemokraterna",11.3
"1415 Stenungsund","Milj�partiet",4.2
"1415 Stenungsund","Socialdemokraterna",37.3
"1415 Stenungsund","V�nsterpartiet",6.8
"1415 Stenungsund","Sverigedemokraterna",1.3
"1415 Stenungsund","�vriga partier",1.6
"1415 Stenungsund","ogiltiga valsedlar",..
"1415 Stenungsund","ej r�stande",..
"1419 Tj�rn","Moderaterna",16.1
"1419 Tj�rn","Centerpartiet",3.8
"1419 Tj�rn","Folkpartiet",17.6
"1419 Tj�rn","Kristdemokraterna",22.0
"1419 Tj�rn","Milj�partiet",3.7
"1419 Tj�rn","Socialdemokraterna",28.7
"1419 Tj�rn","V�nsterpartiet",5.4
"1419 Tj�rn","Sverigedemokraterna",1.9
"1419 Tj�rn","�vriga partier",0.8
"1419 Tj�rn","ogiltiga valsedlar",..
"1419 Tj�rn","ej r�stande",..
"1421 Orust","Moderaterna",14.6
"1421 Orust","Centerpartiet",9.3
"1421 Orust","Folkpartiet",14.6
"1421 Orust","Kristdemokraterna",11.3
"1421 Orust","Milj�partiet",4.6
"1421 Orust","Socialdemokraterna",35.6
"1421 Orust","V�nsterpartiet",8.1
"1421 Orust","Sverigedemokraterna",1.3
"1421 Orust","�vriga partier",0.5
"1421 Orust","ogiltiga valsedlar",..
"1421 Orust","ej r�stande",..
"1427 Soten�s","Moderaterna",19.1
"1427 Soten�s","Centerpartiet",4.6
"1427 Soten�s","Folkpartiet",15.0
"1427 Soten�s","Kristdemokraterna",10.7
"1427 Soten�s","Milj�partiet",3.4
"1427 Soten�s","Socialdemokraterna",39.2
"1427 Soten�s","V�nsterpartiet",5.9
"1427 Soten�s","Sverigedemokraterna",1.0
"1427 Soten�s","�vriga partier",1.2
"1427 Soten�s","ogiltiga valsedlar",..
"1427 Soten�s","ej r�stande",..
"1430 Munkedal","Moderaterna",10.7
"1430 Munkedal","Centerpartiet",14.1
"1430 Munkedal","Folkpartiet",9.0
"1430 Munkedal","Kristdemokraterna",12.1
"1430 Munkedal","Milj�partiet",3.3
"1430 Munkedal","Socialdemokraterna",40.4
"1430 Munkedal","V�nsterpartiet",7.0
"1430 Munkedal","Sverigedemokraterna",2.2
"1430 Munkedal","�vriga partier",1.3
"1430 Munkedal","ogiltiga valsedlar",..
"1430 Munkedal","ej r�stande",..
"1435 Tanum","Moderaterna",14.5
"1435 Tanum","Centerpartiet",18.6
"1435 Tanum","Folkpartiet",14.2
"1435 Tanum","Kristdemokraterna",10.5
"1435 Tanum","Milj�partiet",5.0
"1435 Tanum","Socialdemokraterna",29.3
"1435 Tanum","V�nsterpartiet",5.9
"1435 Tanum","Sverigedemokraterna",0.6
"1435 Tanum","�vriga partier",1.5
"1435 Tanum","ogiltiga valsedlar",..
"1435 Tanum","ej r�stande",..
"1438 Dals-Ed","Moderaterna",10.8
"1438 Dals-Ed","Centerpartiet",17.9
"1438 Dals-Ed","Folkpartiet",6.4
"1438 Dals-Ed","Kristdemokraterna",17.2
"1438 Dals-Ed","Milj�partiet",3.7
"1438 Dals-Ed","Socialdemokraterna",37.9
"1438 Dals-Ed","V�nsterpartiet",4.3
"1438 Dals-Ed","Sverigedemokraterna",0.3
"1438 Dals-Ed","�vriga partier",1.6
"1438 Dals-Ed","ogiltiga valsedlar",..
"1438 Dals-Ed","ej r�stande",..
"1439 F�rgelanda","Moderaterna",9.2
"1439 F�rgelanda","Centerpartiet",19.5
"1439 F�rgelanda","Folkpartiet",10.8
"1439 F�rgelanda","Kristdemokraterna",10.0
"1439 F�rgelanda","Milj�partiet",2.0
"1439 F�rgelanda","Socialdemokraterna",39.8
"1439 F�rgelanda","V�nsterpartiet",6.1
"1439 F�rgelanda","Sverigedemokraterna",1.6
"1439 F�rgelanda","�vriga partier",0.9
"1439 F�rgelanda","ogiltiga valsedlar",..
"1439 F�rgelanda","ej r�stande",..
"1440 Ale","Moderaterna",11.1
"1440 Ale","Centerpartiet",5.4
"1440 Ale","Folkpartiet",12.1
"1440 Ale","Kristdemokraterna",10.2
"1440 Ale","Milj�partiet",4.1
"1440 Ale","Socialdemokraterna",43.9
"1440 Ale","V�nsterpartiet",10.3
"1440 Ale","Sverigedemokraterna",2.1
"1440 Ale","�vriga partier",0.9
"1440 Ale","ogiltiga valsedlar",..
"1440 Ale","ej r�stande",..
"1441 Lerum","Moderaterna",17.3
"1441 Lerum","Centerpartiet",3.4
"1441 Lerum","Folkpartiet",18.1
"1441 Lerum","Kristdemokraterna",12.1
"1441 Lerum","Milj�partiet",5.0
"1441 Lerum","Socialdemokraterna",32.9
"1441 Lerum","V�nsterpartiet",8.5
"1441 Lerum","Sverigedemokraterna",1.7
"1441 Lerum","�vriga partier",0.9
"1441 Lerum","ogiltiga valsedlar",..
"1441 Lerum","ej r�stande",..
"1442 V�rg�rda","Moderaterna",10.6
"1442 V�rg�rda","Centerpartiet",12.3
"1442 V�rg�rda","Folkpartiet",10.0
"1442 V�rg�rda","Kristdemokraterna",23.4
"1442 V�rg�rda","Milj�partiet",4.2
"1442 V�rg�rda","Socialdemokraterna",31.3
"1442 V�rg�rda","V�nsterpartiet",6.3
"1442 V�rg�rda","Sverigedemokraterna",0.6
"1442 V�rg�rda","�vriga partier",1.3
"1442 V�rg�rda","ogiltiga valsedlar",..
"1442 V�rg�rda","ej r�stande",..
"1443 Bollebygd","Moderaterna",16.6
"1443 Bollebygd","Centerpartiet",7.8
"1443 Bollebygd","Folkpartiet",10.9
"1443 Bollebygd","Kristdemokraterna",13.9
"1443 Bollebygd","Milj�partiet",4.5
"1443 Bollebygd","Socialdemokraterna",37.3
"1443 Bollebygd","V�nsterpartiet",7.0
"1443 Bollebygd","Sverigedemokraterna",1.5
"1443 Bollebygd","�vriga partier",0.5
"1443 Bollebygd","ogiltiga valsedlar",..
"1443 Bollebygd","ej r�stande",..
"1444 Gr�storp","Moderaterna",18.3
"1444 Gr�storp","Centerpartiet",17.0
"1444 Gr�storp","Folkpartiet",9.4
"1444 Gr�storp","Kristdemokraterna",12.3
"1444 Gr�storp","Milj�partiet",2.9
"1444 Gr�storp","Socialdemokraterna",33.2
"1444 Gr�storp","V�nsterpartiet",5.2
"1444 Gr�storp","Sverigedemokraterna",1.2
"1444 Gr�storp","�vriga partier",0.4
"1444 Gr�storp","ogiltiga valsedlar",..
"1444 Gr�storp","ej r�stande",..
"1445 Essunga","Moderaterna",17.8
"1445 Essunga","Centerpartiet",18.7
"1445 Essunga","Folkpartiet",8.7
"1445 Essunga","Kristdemokraterna",12.3
"1445 Essunga","Milj�partiet",2.7
"1445 Essunga","Socialdemokraterna",33.0
"1445 Essunga","V�nsterpartiet",5.7
"1445 Essunga","Sverigedemokraterna",0.3
"1445 Essunga","�vriga partier",0.9
"1445 Essunga","ogiltiga valsedlar",..
"1445 Essunga","ej r�stande",..
"1446 Karlsborg","Moderaterna",13.6
"1446 Karlsborg","Centerpartiet",10.2
"1446 Karlsborg","Folkpartiet",9.5
"1446 Karlsborg","Kristdemokraterna",12.4
"1446 Karlsborg","Milj�partiet",3.2
"1446 Karlsborg","Socialdemokraterna",43.5
"1446 Karlsborg","V�nsterpartiet",6.2
"1446 Karlsborg","Sverigedemokraterna",0.5
"1446 Karlsborg","�vriga partier",0.9
"1446 Karlsborg","ogiltiga valsedlar",..
"1446 Karlsborg","ej r�stande",..
"1447 Gullsp�ng","Moderaterna",11.6
"1447 Gullsp�ng","Centerpartiet",10.7
"1447 Gullsp�ng","Folkpartiet",6.8
"1447 Gullsp�ng","Kristdemokraterna",10.9
"1447 Gullsp�ng","Milj�partiet",3.9
"1447 Gullsp�ng","Socialdemokraterna",42.9
"1447 Gullsp�ng","V�nsterpartiet",8.1
"1447 Gullsp�ng","Sverigedemokraterna",2.7
"1447 Gullsp�ng","�vriga partier",2.3
"1447 Gullsp�ng","ogiltiga valsedlar",..
"1447 Gullsp�ng","ej r�stande",..
"1452 Tranemo","Moderaterna",12.3
"1452 Tranemo","Centerpartiet",15.4
"1452 Tranemo","Folkpartiet",8.9
"1452 Tranemo","Kristdemokraterna",11.8
"1452 Tranemo","Milj�partiet",3.3
"1452 Tranemo","Socialdemokraterna",42.1
"1452 Tranemo","V�nsterpartiet",5.0
"1452 Tranemo","Sverigedemokraterna",0.9
"1452 Tranemo","�vriga partier",0.3
"1452 Tranemo","ogiltiga valsedlar",..
"1452 Tranemo","ej r�stande",..
"1460 Bengtsfors","Moderaterna",8.9
"1460 Bengtsfors","Centerpartiet",14.1
"1460 Bengtsfors","Folkpartiet",9.0
"1460 Bengtsfors","Kristdemokraterna",10.5
"1460 Bengtsfors","Milj�partiet",3.0
"1460 Bengtsfors","Socialdemokraterna",46.2
"1460 Bengtsfors","V�nsterpartiet",6.9
"1460 Bengtsfors","Sverigedemokraterna",0.2
"1460 Bengtsfors","�vriga partier",1.1
"1460 Bengtsfors","ogiltiga valsedlar",..
"1460 Bengtsfors","ej r�stande",..
"1461 Mellerud","Moderaterna",12.7
"1461 Mellerud","Centerpartiet",15.3
"1461 Mellerud","Folkpartiet",9.6
"1461 Mellerud","Kristdemokraterna",13.4
"1461 Mellerud","Milj�partiet",3.1
"1461 Mellerud","Socialdemokraterna",35.7
"1461 Mellerud","V�nsterpartiet",6.3
"1461 Mellerud","Sverigedemokraterna",1.9
"1461 Mellerud","�vriga partier",2.0
"1461 Mellerud","ogiltiga valsedlar",..
"1461 Mellerud","ej r�stande",..
"1462 Lilla Edet","Moderaterna",10.2
"1462 Lilla Edet","Centerpartiet",8.5
"1462 Lilla Edet","Folkpartiet",9.7
"1462 Lilla Edet","Kristdemokraterna",8.0
"1462 Lilla Edet","Milj�partiet",4.7
"1462 Lilla Edet","Socialdemokraterna",45.6
"1462 Lilla Edet","V�nsterpartiet",9.8
"1462 Lilla Edet","Sverigedemokraterna",2.7
"1462 Lilla Edet","�vriga partier",0.8
"1462 Lilla Edet","ogiltiga valsedlar",..
"1462 Lilla Edet","ej r�stande",..
"1463 Mark","Moderaterna",11.1
"1463 Mark","Centerpartiet",10.5
"1463 Mark","Folkpartiet",9.5
"1463 Mark","Kristdemokraterna",12.1
"1463 Mark","Milj�partiet",4.1
"1463 Mark","Socialdemokraterna",42.8
"1463 Mark","V�nsterpartiet",8.1
"1463 Mark","Sverigedemokraterna",1.0
"1463 Mark","�vriga partier",0.9
"1463 Mark","ogiltiga valsedlar",..
"1463 Mark","ej r�stande",..
"1465 Svenljunga","Moderaterna",13.7
"1465 Svenljunga","Centerpartiet",15.2
"1465 Svenljunga","Folkpartiet",10.4
"1465 Svenljunga","Kristdemokraterna",12.7
"1465 Svenljunga","Milj�partiet",3.3
"1465 Svenljunga","Socialdemokraterna",38.2
"1465 Svenljunga","V�nsterpartiet",4.8
"1465 Svenljunga","Sverigedemokraterna",0.9
"1465 Svenljunga","�vriga partier",0.8
"1465 Svenljunga","ogiltiga valsedlar",..
"1465 Svenljunga","ej r�stande",..
"1466 Herrljunga","Moderaterna",12.1
"1466 Herrljunga","Centerpartiet",16.0
"1466 Herrljunga","Folkpartiet",9.8
"1466 Herrljunga","Kristdemokraterna",17.1
"1466 Herrljunga","Milj�partiet",3.5
"1466 Herrljunga","Socialdemokraterna",32.7
"1466 Herrljunga","V�nsterpartiet",6.6
"1466 Herrljunga","Sverigedemokraterna",1.2
"1466 Herrljunga","�vriga partier",1.0
"1466 Herrljunga","ogiltiga valsedlar",..
"1466 Herrljunga","ej r�stande",..
"1470 Vara","Moderaterna",19.6
"1470 Vara","Centerpartiet",16.2
"1470 Vara","Folkpartiet",8.9
"1470 Vara","Kristdemokraterna",12.5
"1470 Vara","Milj�partiet",2.7
"1470 Vara","Socialdemokraterna",33.3
"1470 Vara","V�nsterpartiet",5.6
"1470 Vara","Sverigedemokraterna",1.0
"1470 Vara","�vriga partier",0.3
"1470 Vara","ogiltiga valsedlar",..
"1470 Vara","ej r�stande",..
"1471 G�tene","Moderaterna",11.6
"1471 G�tene","Centerpartiet",10.9
"1471 G�tene","Folkpartiet",9.1
"1471 G�tene","Kristdemokraterna",14.0
"1471 G�tene","Milj�partiet",3.9
"1471 G�tene","Socialdemokraterna",40.5
"1471 G�tene","V�nsterpartiet",8.0
"1471 G�tene","Sverigedemokraterna",1.0
"1471 G�tene","�vriga partier",1.0
"1471 G�tene","ogiltiga valsedlar",..
"1471 G�tene","ej r�stande",..
"1472 Tibro","Moderaterna",11.9
"1472 Tibro","Centerpartiet",8.1
"1472 Tibro","Folkpartiet",10.7
"1472 Tibro","Kristdemokraterna",14.3
"1472 Tibro","Milj�partiet",3.5
"1472 Tibro","Socialdemokraterna",42.5
"1472 Tibro","V�nsterpartiet",7.2
"1472 Tibro","Sverigedemokraterna",0.8
"1472 Tibro","�vriga partier",1.0
"1472 Tibro","ogiltiga valsedlar",..
"1472 Tibro","ej r�stande",..
"1473 T�reboda","Moderaterna",13.7
"1473 T�reboda","Centerpartiet",14.6
"1473 T�reboda","Folkpartiet",7.3
"1473 T�reboda","Kristdemokraterna",10.9
"1473 T�reboda","Milj�partiet",3.7
"1473 T�reboda","Socialdemokraterna",39.3
"1473 T�reboda","V�nsterpartiet",7.4
"1473 T�reboda","Sverigedemokraterna",2.3
"1473 T�reboda","�vriga partier",0.9
"1473 T�reboda","ogiltiga valsedlar",..
"1473 T�reboda","ej r�stande",..
"1480 G�teborg","Moderaterna",17.4
"1480 G�teborg","Centerpartiet",1.9
"1480 G�teborg","Folkpartiet",18.0
"1480 G�teborg","Kristdemokraterna",8.6
"1480 G�teborg","Milj�partiet",6.5
"1480 G�teborg","Socialdemokraterna",33.2
"1480 G�teborg","V�nsterpartiet",11.9
"1480 G�teborg","Sverigedemokraterna",1.6
"1480 G�teborg","�vriga partier",1.0
"1480 G�teborg","ogiltiga valsedlar",..
"1480 G�teborg","ej r�stande",..
"1481 M�lndal","Moderaterna",15.9
"1481 M�lndal","Centerpartiet",3.0
"1481 M�lndal","Folkpartiet",19.0
"1481 M�lndal","Kristdemokraterna",9.7
"1481 M�lndal","Milj�partiet",4.3
